Ticker,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Return_Pct,Reason,Days_Held,TP_Price,SL_Price
3035,2023-07-13,2023-07-17,260.27,305.81,0.167,🟢 停利,2,305.81,226.11
2356,2023-07-13,2023-07-17,44.38,52.68,0.1788,🟢 停利,2,52.68,38.16
6285,2023-07-14,2023-07-21,106.0,94.9,-0.1109,🔴 停損,5,120.81,94.9
3035,2023-07-17,2023-07-21,293.46,345.17,0.1682,🟢 停利,4,345.17,254.68
3231,2023-07-13,2023-07-24,118.51,141.16,0.183,🟢 停利,7,141.16,101.52
2382,2023-07-13,2023-07-24,174.36,204.76,0.1664,🟢 停利,7,204.67,151.62
3017,2023-07-13,2023-07-24,288.49,343.23,0.1816,🟢 停利,7,343.23,247.44
2383,2023-07-13,2023-07-24,284.35,329.61,0.1513,🟢 停利,7,329.61,250.4
1519,2023-07-14,2023-07-27,151.52,176.6,0.1576,🟢 停利,9,176.6,132.71
2301,2023-07-17,2023-07-31,126.36,152.36,0.1975,🟢 停利,10,152.36,106.86
2356,2023-07-24,2023-08-01,63.98,54.72,-0.1506,🔴 停損,6,76.33,54.72
6669,2023-07-13,2023-08-02,1710.3,1470.99,-0.1458,🔴 停損,14,2029.37,1470.99
2368,2023-07-14,2023-08-02,175.23,153.69,-0.1289,🔴 停損,13,203.94,153.69
3035,2023-07-21,2023-08-02,325.21,274.96,-0.1603,🔴 停損,8,392.21,274.96
3231,2023-07-24,2023-08-02,137.2,112.81,-0.1834,🔴 停損,7,169.73,112.81
3706,2023-07-24,2023-08-10,44.94,37.53,-0.1705,🔴 停損,12,54.81,37.53
2382,2023-07-24,2023-08-17,204.97,246.45,0.1942,🟢 停利,17,246.45,173.86
6285,2023-07-21,2023-08-21,95.27,110.81,0.1552,⚪ 時間到期,20,114.06,81.18
1519,2023-07-27,2023-08-21,171.53,203.25,0.1768,🟢 停利,16,203.25,147.75
3044,2023-08-02,2023-08-23,145.56,172.34,0.1759,🟢 停利,14,172.34,125.47
