Date,Equity
2023-06-16,993528.8867337385
2023-06-19,992665.5169210208
2023-06-20,981563.0632125819
2023-06-21,997860.9025358628
2023-06-26,979999.6456760035
2023-06-27,938129.2076663718
2023-06-28,944559.6175869943
2023-06-29,960395.9364562216
2023-06-30,982606.3652685359
2023-07-03,1020886.6389281031
2023-07-04,1064783.0496613588
2023-07-05,1044380.7834663009
2023-07-06,1048899.426864041
2023-07-07,1038762.6527265174
2023-07-10,1051880.9325141304
2023-07-11,1090497.1668314307
2023-07-12,1133917.8461903709
2023-07-13,1161483.2293976767
2023-07-14,1197114.5412149457
2023-07-17,1193625.6436871116
2023-07-18,1178392.907939979
2023-07-19,1158019.626542481
2023-07-20,1188138.276725661
2023-07-21,1258324.1228354538
2023-07-24,1282766.2083941638
2023-07-25,1258958.2505152412
2023-07-26,1249012.9523975817
2023-07-27,1242141.450273149
2023-07-28,1262357.6191247704
2023-07-31,1228892.0968109851
2023-08-01,1213748.6955129988
2023-08-02,1116231.5124543437
2023-08-04,1124114.5694923995
2023-08-07,1179706.0296192921
2023-08-08,1172410.8045963706
2023-08-09,1173978.2285186546
2023-08-10,1120749.0174634797
2023-08-11,1139047.1379945392
2023-08-14,1127983.195203367
2023-08-15,1170903.9433369357
2023-08-16,1204712.0502588965
2023-08-17,1236474.6569214582
2023-08-18,1200625.0853697425
2023-08-21,1221497.7118840518
2023-08-22,1239893.439371078
2023-08-23,1250236.7672468037
2023-08-24,1251916.5648804759
2023-08-25,1232451.006545798
2023-08-28,1220852.5229073241
2023-08-29,1223317.4022932297
2023-08-30,1224429.642670601
2023-08-31,1228230.0566941479
2023-09-01,1215998.1098384785
2023-09-04,1219040.3529181958
2023-09-05,1218446.5841952625
2023-09-06,1222019.4752851513
2023-09-07,1219342.5885429285
2023-09-08,1216555.0371130542
2023-09-11,1208378.8721235225
2023-09-12,1211019.9826783044
2023-09-13,1210346.518147723
2023-09-14,1213357.414454683
2023-09-15,1216349.0949324358
2023-09-18,1208852.5754042722
2023-09-19,1207887.6725901514
2023-09-20,1196646.312060154
2023-09-21,1189313.7517706247
2023-09-22,1196287.0692133855
2023-09-25,1203026.5447948524
2023-09-26,1198575.602709905
2023-09-27,1203617.0362823678
2023-09-28,1205302.4968142705
2023-10-02,1206637.0202652249
2023-10-03,1206441.519411268
2023-10-04,1206435.0268184743
2023-10-05,1208673.6971664617
2023-10-06,1207835.991578709
2023-10-11,1206719.5435440317
2023-10-12,1209057.4640857852
2023-10-13,1208995.3293979047
2023-10-16,1204047.7120017628
2023-10-17,1199698.0127570534
2023-10-18,1184413.384018684
2023-10-19,1186029.0453002453
2023-10-20,1183968.7287790282
2023-10-23,1179186.1898334208
2023-10-24,1179904.7410740699
2023-10-25,1178065.1553426697
2023-10-26,1171255.5495878118
2023-10-27,1173595.9726397342
2023-10-30,1174708.288463226
2023-10-31,1166098.6821778943
2023-11-01,1166811.968068766
2023-11-02,1173482.22749822
2023-11-03,1179878.0284787721
2023-11-06,1190109.753179773
2023-11-07,1216335.3651574126
2023-11-08,1223237.0535316174
2023-11-09,1216382.7193631097
2023-11-10,1206418.4819012263
2023-11-13,1199437.6466891193
2023-11-14,1202699.134638492
2023-11-15,1205216.9168070166
2023-11-16,1203218.0736798665
2023-11-17,1203491.9920426637
2023-11-20,1203892.868839082
2023-11-21,1211038.428709276
2023-11-22,1211630.1127008093
2023-11-23,1199724.2541976005
2023-11-24,1197962.021534936
2023-11-27,1181013.5628222793
2023-11-28,1199554.0375725303
2023-11-29,1206836.6419233042
2023-11-30,1205362.397825998
2023-12-01,1208369.351099578
2023-12-04,1222591.3914776857
2023-12-05,1238070.638001074
2023-12-06,1244198.4649162586
2023-12-07,1247612.080814334
2023-12-08,1261065.7611685782
2023-12-11,1248761.3459556676
2023-12-12,1260279.8959188303
2023-12-13,1265491.0496576908
2023-12-14,1258792.0339351096
2023-12-15,1249461.971260234
2023-12-18,1243812.6211625459
2023-12-19,1228333.7967213406
2023-12-20,1223974.906990036
2023-12-21,1211550.4091706518
2023-12-22,1219112.5088490674
2023-12-25,1201054.9312009644
2023-12-26,1210441.0453506534
2023-12-27,1219050.4608572833
2023-12-28,1216736.162932651
2023-12-29,1211873.0680540295
2024-01-02,1211441.2921585157
2024-01-03,1200115.6421293784
2024-01-04,1201947.586367159
2024-01-05,1201782.894643638
2024-01-08,1195881.9029287612
2024-01-09,1175828.9450024504
2024-01-10,1158856.045306262
2024-01-11,1163993.3089730006
2024-01-12,1158046.1273389633
2024-01-15,1152720.8516207635
2024-01-16,1159706.9764852044
2024-01-17,1149472.8683200479
2024-01-18,1154757.611401861
2024-01-19,1161257.9669702523
2024-01-22,1182236.7971860403
2024-01-23,1194603.3075334586
2024-01-24,1184462.6659789598
2024-01-25,1185170.4684734424
2024-01-26,1177553.4966546355
2024-01-29,1190992.8718905423
2024-01-30,1200436.3531017797
2024-01-31,1193682.2656366571
2024-02-01,1229750.3216362256
2024-02-02,1257524.3116867424
2024-02-05,1273286.8904267559
2024-02-15,1321326.2895891115
2024-02-16,1300834.5758391113
2024-02-19,1288846.9418395124
2024-02-20,1280131.0614561788
2024-02-21,1273356.672522793
2024-02-22,1284979.188413228
2024-02-23,1276790.6679859888
2024-02-26,1275156.567890615
2024-02-27,1254168.0711748009
